,Maddələr
1692,5-2
1693, hərbi idarəetmə orqanlarının vəzifəli şəxsləri - hərbi vəziyyət rejiminin tələbləri pozulduqda;88
1696," müvafiq icra hakimiyyəti orqanının vəzifəli şəxsləri - əcnəbilər və vətəndaşlığı olmayan şəxslər tərəfindən Azərbaycan Respublikasında olma qaydaları pozulduqda, yaxud onlar Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma haqqında qərarın icrasından boyun qaçırdıqda və ya belə boyun qaçırmanı ehtimal etməyə kifayət qədər əsaslar olduqda;88"
1699, müvafiq icra hakimiyyəti orqanının vəzifəli şəxsləri - hərbi xidmət əleyhinə olan inzibati xəta törədildikdə
1700,88
1702," İnzibati qaydada tutulan şəxsə bu Məcəllə ilə müəyyən edilmiş hüquqları izah olunmalı, bu barədə inzibati qaydada tutma haqqında protokolda müvafiq qeyd aparılmalıdır"
1703,  Maddə 89
1704, İnzibati qaydada tutma müddətləri 89
1706," İnzibati xəta törətmiş şəxsin inzibati qaydada tutulması, bu Məcəllənin 89"
1707,2 – 89
1708,"4-cü maddələri istisna olunmaqla, üç saatdan çox ola bilməz"
1711," Sərhəd rejimini, sərhədboyu (sərhədboyu zolaq) rejimini və ya Azərbaycan Respublikasının dövlət sərhədinin buraxılış məntəqələrində rejimi pozduğuna, avaralıqla məşğul olduğuna, əcnəbilərin və ya vətəndaşlığı olmayan şəxslərin Azərbaycan Respublikasında qanunsuz qalmalarına, habelə ölkədə olma qaydalarını pozmalarına görə barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxs törətdiyi xətanın hallarını, habelə onun şəxsiyyətini müəyyən etmək üçün, yaxud əcnəbilər və vətəndaşlığı olmayan şəxslər Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma haqqında qərarın icrasından boyun qaçırdıqda və ya belə boyun qaçırmanı ehtimal etməyə kifayət qədər əsaslar olduqda inzibati qaydada tutma 24 saatadək müddətə və ya inzibati xəta törədənin şəxsiyyətini təsdiq edən sənədlər olmadıqda, hakimin qərarı ilə üç günədək müddətə tutula bilər"
1714, Fövqəladə və ya hərbi vəziyyət elan olunmuş ərazidə şəxs xüsusi verilmiş icazə vərəqələri olmadan komendant saatı vaxtında küçələrdə və başqa ictimai yerlərdə olduqda - komendant saatı bitənədək və ya onun üzərində şəxsiyyətini təsdiq edən sənəd olmadan komendant saatı vaxtında küçələrdə və başqa ictimai yerlərdə olduqda - tutulanın şəxsiyyəti müəyyən edilənədək müddətə inzibati qaydada tutula bilər
1715,89
1716,3-1
1717," Dini ekstremizm əleyhinə aparılan xüsusi əməliyyat zonasında fiziki şəxslərin şəxsiyyətini təsdiq edən sənədlər olmadıqda - tutulanın şəxsiyyəti müəyyən edilənədək, dini ekstremizm əleyhinə xüsusi əməliyyat aparan şəxslərin qanuni tələblərinə mane olmağa yönəlmiş hərəkətlər törədən şəxslər isə 48 saatadək inzibati qaydada tutula bilər"
1718,89
1720," Barəsində inzibati həbs tənbeh növünün tətbiqini nəzərdə tutan inzibati xəta haqqında iş üzrə icraat aparılan şəxs 24 saatadək, bu Məcəllənin 157, 206, 227, 513, 517-1, 535 və 610-618-ci maddələrində göstərilən xətaları törətmiş şəxslər isə inzibati xəta haqqında işin mürəkkəbliyi və ya xəta törətmiş şəxslərin sayının çoxluğu işin araşdırılmasını gecikdirdiyi və ya başqa formada çətinlik yaratdığı hallarda, habelə şəxsin narkomaniyadan məcburi müalicəyə ehtiyacının olub-olmamasını müəyyənləşdirmək məqsədi ilə tibbi yoxlamaya göndərildiyi hallarda 48 saatadək müddətə inzibati qaydada tutula bilər"
1721,89
1723," İnzibati qaydada tutma müddəti inzibati xəta törətmiş şəxsin protokol tərtib etmək üçün gətirildiyi vaxtdan, sərxoş halda olmuş şəxsin isə ayıldığı vaxtdan hesablanır"
1726," Fövqəladə və ya hərbi vəziyyət rejiminin müddəti bitdikdə, bu rejimin tələblərinin pozulması ilə əlaqədar inzibati qaydada tutulan şəxslər dərhal azad olunurlar"
1729, İnzibati qaydada tutma barədə qərardan yuxarı səlahiyyətli orqana (vəzifəli şəxsə) və ya məhkəməyə şikayət edilə bilər
1730,  Maddə 90
1731, İnzibati qaydada tutma haqqında protokol 90
1733, İnzibati xəta törətmiş şəxs inzibati qaydada tutulduqda bu barədə protokol tərtib edilir və orada aşağıdakılar göstərilir:90
1736, protokolun tərtib edildiyi tarix və yer;90
1739," protokolu tərtib etmiş şəxsin vəzifəsi, soyadı, adı və atasının adı;90"
1742, tutulanın şəxsiyyəti haqqında məlumat;90
1745, tutmanın vaxtı və səbəbləri
1748, Protokol onu tərtib etmiş vəzifəli şəxs və tutulmuş şəxs tərəfindən imzalanır
1749," Tutulmuş şəxs protokolu imzalamaqdan imtina etdikdə, bu barədə protokolda qeyd edilir"
1750," Tutulmuş şəxsin izahat vermək və protokolun məzmunu barədə öz mülahizələrini təqdim etmək, habelə protokolu imzalamaqdan imtina etməsinin səbəblərini göstərmək hüququ vardır"
1751, Onun bu izahatı və mülahizələri protokola əlavə olunur
1752, Protokolun surəti tutulmuş şəxsə verilir
1753, Maddə 91
1754, İnzibati qaydada tutulmuş şəxsin hüquqlarının təmin edilməsi 91
1756, Səlahiyyətli orqan (vəzifəli şəxs) inzibati qaydada tutulmuş şəxsin bu Məcəllə ilə müəyyən edilmiş hüquqlarının təmin edilməsi üçün aşağıdakı tədbirləri görür:91
1759," tutulmuş şəxsə dərhal onun tutulmasının əsaslarını bildirmək, onun hüquqlarını izah etmək; 91"
1762, tutulmuş şəxsi inzibati xəta haqqında protokolla tanış etmək;91
1765," tutulmuş şəxsin xahişi ilə onun yaxın qohumlarına, işlədiyi və ya təhsil aldığı yerin müdiriyyətinə, yaxud vəkilinə məlumat vermək;91"
1768, tutulmuş yetkinlik yaşına çatmayanın valideynlərinə və ya digər qanuni nümayəndələrinə dərhal məlumat vermək;91
1771, tutulmuş şəxslə davranışda onun şəxsiyyətinə və ləyaqətinə hörmətlə yanaşmaq;91
1774, tutulmuş şəxsə öz vəkili ilə əlaqə saxlamaq və onunla görüşmək imkanı yaratmaq;91
1777," tutulmuş şəxsin öz vəkili olmadıqda, ona müvəqqəti saxlama yeri üzrə ərazidəki vəkil qurumlarında fəaliyyət göstərən vəkillərin siyahısını təqdim etmək, seçilmiş vəkillə əlaqə saxlamaq və onunla görüşmək imkanı yaratmaq"
1778, Maddə 92
1779, Şəxsi axtarış və fiziki şəxsdə olan əşyaları yoxlama 92
1781," Fiziki şəxsin şəxsi axtarışı, onda olan əşyaları yoxlama inzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olmuş predmetin aşkar edilməsi məqsədi ilə həyata keçirilir"
1784, Şəxsi axtarış eyni cinsdən olan səlahiyyətli şəxs tərəfindən və eyni cinsdən olan iki hal şahidinin iştirakı ilə aparılır
1787," Əşyalar (əl yükü, baqaj, ov və balıq ovu alətləri, əldə edilmiş məhsul və sair) bunların mülkiyyətçilərinin və ya sahiblərinin iştirakı ilə yoxlanılır"
1788, Təxirə salınmayan hallarda mülkiyyətçisi və ya sahibi olmadan göstərilən əşyalar iki hal şahidinin iştirakı ilə yoxlanıla bilər
1789, Feldyeger rabitəsini həyata keçirən müvafiq icra hakimiyyəti orqanının əməkdaşı tərəfindən çatdırılan korrespondensiyalar və digər göndərişlər açıla və ya yoxlanıla bilməz
1790,92
1792, Şəxsi axtarış və əşyaları yoxlama haqqında protokol tərtib olunur
1795, Şəxsi axtarış və əşyaları yoxlama haqqında protokolda aşağıdakılar göstərilir:92
1798, protokolun tərtib edildiyi tarix və yer;92
1801," protokolu tərtib etmiş şəxsin vəzifəsi, soyadı, adı və atasının adı;92"
1804, barəsində şəxsi axtarış aparılan şəxs haqqında məlumat;92
1807," şəxsi axtarış zamanı aşkar edilən əşyaların növü, miqdarı və digər eyniləşdirmə əlamətləri haqqında məlumat"
1810," Protokol onu tərtib etmiş vəzifəli şəxs, barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxs və ya axtarış aparılan əşyaların sahibi və hal şahidləri tərəfindən imzalanır"
1811," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxs və ya axtarış aparılan əşyaların sahibi protokolu imzalamaqdan imtina etdikdə, bu barədə protokolda müvafiq qeyd aparılır"
1812," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsin izahat vermək və protokolun məzmunu barədə öz mülahizələrini təqdim etmək, habelə protokolu imzalamaqdan imtina etməsinin səbəblərini göstərmək hüququ vardır"
1813, Onun bu izahatı və mülahizələri protokola əlavə olunur
1816, Protokolun surəti barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsə və axtarış aparılan əşyaların sahibinə verilir
1817, Maddə 93
1818, Nəqliyyat vasitəsinə baxış 93
1820," Nəqliyyat vasitəsinə baxış, yəni onun konstruktiv bütövlüyünü pozmadan inzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olmuş predmetlərin müəyyən edilməsi məqsədi ilə aparılan müayinədir"
1823, Nəqliyyat vasitəsinə baxış nəqliyyat vasitəsi sahibinin və iki hal şahidinin iştirakı ilə aparılır
1824, Təxirə salınmayan hallarda nəqliyyat vasitəsinə baxış nəqliyyat vasitəsinin sahibinin iştirakı olmadan videoyazı aparılmaqla keçirilə bilər
1827, Nəqliyyat vasitəsinə baxış haqqında protokol tərtib olunur
1828, Bu protokolda aşağıdakılar göstərilir:93
1831, protokolun tərtib edildiyi tarix və yer;93
1834," protokolu tərtib edən şəxsin vəzifəsi, soyadı, adı, atasının adı;93"
1837, nəqliyyat vasitəsinin sahibi barəsində məlumatlar;93
1840, nəqliyyat vasitəsinə baxış keçirilməsi üçün əsaslar;93
1843," nəqliyyat vasitəsinin tipi, markası, modeli, dövlət qeydiyyat nişanı və digər eyniləşdirmə əlamətləri barədə məlumatlar;93"
1846," aşkar edilmiş əşyaların növü, miqdarı və digər eyniləşdirmə əlamətləri, o cümlədən silahın markası, modeli, seriyası və nömrəsi, döyüş sursatının növü və miqdarı barədə məlumatlar;93"
1849, aşkar edilmiş sənədlərin növü və rekvizitləri
1852," Maddi sübutların qeydə alınması məqsədi ilə fotoşəkillərin, videoyazıların aparılması tətbiq edilir"
1853," Nəqliyyat vasitəsinə baxış barəsində protokolda fotoşəkillərdən, videoyazıdan istifadə edilməsi barədə qeyd aparılır"
1854," Baxış zamanı fotoşəkillərin, videoyazının tətbiq edilməsi ilə əlaqədar əldə edilmiş materiallar müvafiq protokola əlavə olunur"
1857," Nəqliyyat vasitəsinə baxış haqqında protokol onu tərtib etmiş vəzifəli şəxs, barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxs və ya nəqliyyat vasitəsinin sahibi, habelə hal şahidləri tərəfindən imzalanır"
1858," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxs və ya nəqliyyat vasitəsinin sahibi protokolu imzalamaqdan imtina etdikdə, bu barədə protokolda müvafiq qeyd aparılır"
1859," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsin izahat vermək və protokolun məzmunu barədə öz mülahizələrini təqdim etmək, habelə protokolu imzalamaqdan imtina etməsinin səbəblərini göstərmək hüququ vardır"
1860, Onun bu izahatı və mülahizələri protokola əlavə olunur
1863, Nəqliyyat vasitəsinə baxış haqqında protokolun surəti barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsə və nəqliyyat vasitəsinin sahibinə verilir
1864, Maddə 94
1865, Əşyaların və sənədlərin götürülməsi 94
1867," İnzibati xətanın baş verdiyi yerdə və ya fiziki şəxsin şəxsi axtarışı zamanı, yaxud onun əşyalarına və ya nəqliyyat vasitəsinə baxış zamanı aşkar edilmiş və iş üçün sübut əhəmiyyəti olan əşyaların və sənədlərin, inzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olan predmetin götürülməsi inzibati xəta haqqında iş üzrə icraatı aparan vəzifəli şəxs tərəfindən iki hal şahidinin iştirakı ilə həyata keçirilir"
1870," Sürücü tərəfindən nəqliyyat vasitəsini idarə etmək hüququnun məhdudlaşdırılması növündə inzibati tənbehin tətbiq edilməsini nəzərdə tutan xətalar törədildikdə, inzibati xəta haqqında iş üzrə qərar çıxarılanadək sürücülük vəsiqəsi götürülür və həmin şəxslərə nəqliyyat vasitəsini müvəqqəti idarə etmək hüququ verən sənəd verilir"
1871, Nəqliyyat vasitəsini idarə etmək hüququnun məhdudlaşdırılması haqqında qərar qəbul edildikdə sürücülük vəsiqəsi qaytarılmır
1872," Nəqliyyat vasitəsini idarə etmək hüququnun məhdudlaşdırılması haqqında qərardan bu Məcəllə ilə müəyyən edilmiş qaydada şikayətin verilməsi üçün nəzərdə tutulmuş müddət qurtaranadək, yaxud şikayət üzrə qərar qəbul edilənədək, nəqliyyat vasitəsini müvəqqəti idarə etmək hüququ verən sənədin qüvvədə olma müddəti uzadılır"
1875, Əşyaların və sənədlərin götürülməsi haqqında protokol tərtib olunur
1878, Əşyaların və sənədlərin götürülməsi haqqında protokolda aşağıdakılar göstərilir:94
1881, protokolun tərtib edildiyi tarix və yer;94
1884," protokolu tərtib edən şəxsin vəzifəsi, soyadı, adı, atasının adı;94"
1887, əşyaları və sənədləri götürülən şəxs barəsində məlumat;94
1890, əşyaların və sənədlərin götürülməsi üçün əsaslar;94
1893, götürülən sənədlərin növü və rekvizitləri;94
1896," götürülən əşyaların növü, miqdarı və digər eyniləşdirmə əlamətləri, o cümlədən silahın markası, modeli, seriyası və nömrəsi, döyüş sursatının növü və miqdarı barədə məlumatlar"
1899," Əşyaların və sənədlərin götürülməsi haqqında protokolda fotoşəkillərin çəkilməsi, videoyazı barədə qeyd aparılır"
1900," Fotoşəkillərin, videoyazının tətbiq edilməsi nəticəsində əşyaların və sənədlərin götürülməsi ilə bağlı əldə edilmiş materiallar müvafiq protokola əlavə olunur"
1903," Əşyaların və sənədlərin götürülməsi haqqında protokol onu tərtib etmiş vəzifəli şəxs, əşyaları və ya sənədləri götürülən şəxs, habelə hal şahidləri tərəfindən imzalanır"
1904," Əşyaları və ya sənədləri götürülən şəxs protokolu imzalamaqdan imtina etdikdə, bu barədə protokolda müvafiq qeyd aparılır"
1905," Barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsin izahat vermək və protokolun məzmunu barədə öz mülahizələrini təqdim etmək, habelə protokolu imzalamaqdan imtina etməsinin səbəblərini göstərmək hüququ vardır"
1906, Onun bu izahatı və mülahizələri protokola əlavə olunur
1909," Protokolun surəti, barəsində inzibati xəta haqqında iş üzrə icraat aparılan şəxsə, yaxud onun qanuni nümayəndəsinə təqdim edilir"
1912, Götürülən əşyalar və sənədlər yerindəcə qablaşdırılır və möhürlənir
1913," Götürülmüş əşyalar və sənədlər inzibati xəta haqqında işə baxılanadək, əşyaları və sənədləri götürən səlahiyyətli orqanların (vəzifəli şəxslərin) müəyyən etdikləri yerlərdə saxlanılır"
1914, 94
1916," Götürülmüş odlu silah, onun patronları, digər silah və döyüş sursatı müvafiq icra hakimiyyəti orqanının müəyyən etdiyi qaydada saxlanılır"
1919, Götürülmüş tez xarab olan mallar barəsində müvafiq icra hakimiyyəti orqanının müəyyən etdiyi qaydada sərəncam verilir
1922," Götürülmüş narkotik vasitələr və psixotrop maddələr, həmçinin müvafiq standartlara, sanitariya normalarına və qaydalarına, gigiyena normativlərinə cavab verməyən etil spirti, alkoqollu və tərkibində spirt olan məhsullar müvafiq icra hakimiyyəti orqanının müəyyən etdiyi qaydada yenidən istehsala göndərilir və ya məhv edilir"
1925," Məhv edilməli olan narkotik vasitələrin və psixotrop maddələrin, etil spirtinin, alkoqollu və tərkibində spirt olan məhsulların nümunələri inzibati xəta haqqında iş üzrə qəbul edilmiş qərar qanuni qüvvəyə mindiyi günədək saxlanılır"
1928, İnzibati xəta haqqında iş üzrə qərarda götürülmüş əşyalar və sənədlər barədə məsələlər bu Məcəllənin 115
1929,4-cü maddəsinə uyğun olaraq həll olunur
1930, Maddə 95
1931, Götürülmüş əşyaların qiymətləndirilməsi 95
1933, Götürülmüş əşyalar aşağıdakı hallarda qiymətləndirilir:95
1936, inzibati xətanın bilavasitə obyekti olmuş predmetin dəyəri ilə ölçülən inzibati cərimə meyarı tətbiq edildikdə;95
1939, götürülmüş tez xarab olan mallar barəsində sərəncam verildikdə;95
1942," etil spirti, alkoqollu və tərkibində spirt olan məhsullar yenidən istehsala göndərildikdə və ya məhv edildikdə"
1945," Götürülmüş əşyaların qiymətləri dövlət tərəfindən tənzimlənirsə, dövlət tənzimləmə qiymətləri tətbiq edilir"
1946, Digər hallarda götürülmüş əşyaların qiyməti bazar qiymətinə əsasən qiymətləndirilir
1947," Göstərilən qaydada qiymətləndirmə mümkün olmadıqda, götürülmüş əşyaların qiyməti ekspertin rəyi əsasında müəyyən edilir"
1948, Maddə 96
1949, Nəqliyyat vasitəsinin idarə olunmasından kənarlaşdırma və sərxoşluq vəziyyətinin müayinəsi 96
1951, Fiziki şəxslər aşağıdakı hallarda nəqliyyat vasitəsinin idarə olunmasından kənarlaşdırılır:96
1954, dayandırılmış nəqliyyat vasitəsini idarə edən şəxsdə və onunla birlikdə gedən sərnişinlərdən hər hansı birində nəqliyyat vasitəsini idarə etmək hüququ və ya nəqliyyat vasitəsinə sahiblik hüququ olmadıqda;96
1957," nəqliyyat vasitəsinin dövlət qeydiyyat nişanları və ya onlardan biri olmadıqda, yaxud saxta və ya qeyri-standart olduqda və ya nəqliyyat vasitəsini başqa nəqliyyat vasitəsinə verilmiş dövlət qeydiyyat nişanı ilə idarə etdikdə;96"
1960," dayandırılmış nəqliyyat vasitəsinin mühərrik, ban və şassi nömrəsi nəqliyyat vasitəsinin qeydiyyat şəhadətnaməsindəki rəqəmlərə uyğun gəlmədikdə;96"
1963," dayandırılmış nəqliyyat vasitəsi alkoqoldan, narkotik vasitələrdən, psixotrop maddələrdən və ya güclü təsir edən digər maddələrdən istifadə edilməsi nəticəsində sərxoş vəziyyətdə olmasını güman etməyə kifayət qədər əsas olan şəxs tərəfindən idarə olunduqda və onunla birlikdə gedən sərnişinin nəqliyyat vasitəsini idarə etmək hüququ olmadıqda;96"
1966," nəqliyyat vasitəsində normativ tələblər pozulmaqla avadanlıq quraşdırıldıqda və ya dəyişdirildikdə, nəqliyyat vasitəsinin ban şüşələrinə qanunla tətbiqinə icazə verilməyən örtüklər çəkildikdə, nəqliyyat vasitəsi müvafiq icazə olmadan xüsusi səs (çoxavazlı) və ya sayrışan işıq siqnalları ilə təchiz edildikdə, bu pozuntuları yerində aradan qaldırmaq mümkün olmadıqda;96"
1969," yol hərəkəti qaydaları əleyhinə olan inzibati xətaların, yaxud bu Məcəllənin 353"
1970,2-ci maddəsində nəzərdə tutulan inzibati xətanın törədilməsinə görə inzibati cərimə növündə inzibati tənbeh tətbiq etmə haqqında qərarın qanuni qüvvəyə mindiyi gündən 2 ay müddətində icra edilməməsinə görə nəqliyyat vasitəsinin saxlanılması barədə məhkəmə və ya müvafiq icra hakimiyyəti orqanının qərarı olduqda;96
1973," İcazə verilən qabarit, çəki və yüklə birlikdə oxa düşən kütlə parametrlərinə dair tələblər pozulmaqla yüklənən iriqabaritli və ya ağırçəkili nəqliyyat vasitələri ümumi istifadədə olan avtomobil yollarında idarə edildikdə"
1974,96
1976," Nəqliyyat vasitəsini idarə edən şəxsin sərxoş vəziyyətdə olmasını güman etməyə kifayət qədər əsas olduqda, onun sərxoşluq vəziyyətinin müəyyən edilməsi üçün xüsusi texniki vasitələrdən istifadə edilir"
1977," Həmin şəxs sərxoş vəziyyətdə olub-olmamasının xüsusi texniki vasitədən istifadə edilməklə müəyyən edilməsindən imtina etdikdə və ya xüsusi texniki vasitə ilə müayinənin nəticəsi ilə razılaşmadıqda, tibbi müayinəyə aparılır"
1980, Nəqliyyat vasitəsini idarə etməkdən kənarlaşdırma barədə və sərxoşluq vəziyyətini müəyyən etmək üçün xüsusi texniki vasitələrdən istifadə etmək və ya tibbi müayinəyə göndərmək barədə protokol tərtib olunur və həmin sənədin surəti barəsində belə tədbir tətbiq edilən şəxsə verilir
1983, Nəqliyyat vasitəsini idarə etməkdən kənarlaşdırma barədə və sərxoşluq vəziyyətini müəyyən etmək üçün xüsusi texniki vasitələrdən istifadə etmək və ya tibbi müayinəyə göndərmək haqqında protokolda aşağıdakılar göstərilir:96
1986," protokolun tərtib edildiyi yer, tarix və vaxt;96"
1989," protokolu tərtib edən şəxsin vəzifəsi, soyadı, adı, atasının adı;96"
1992, nəqliyyat vasitəsini idarə etməkdən kənarlaşdırmanın və sərxoşluq vəziyyətini müəyyən etmənin əsasları;96
1995, nəqliyyat vasitəsini idarə edən şəxs barəsində məlumatlar;96
1998," nəqliyyat vasitəsinin tipi, markası, modeli, dövlət qeydiyyat nişanı və digər eyniləşdirmə əlamətləri barədə məlumatlar"
2001," Nəqliyyat vasitəsini idarə etməkdən kənarlaşdırma barədə və sərxoşluq vəziyyətini müəyyən etmək üçün xüsusi texniki vasitələrdən istifadə etmək və ya tibbi müayinəyə göndərmək haqqında protokol onu tərtib etmiş vəzifəli şəxs, habelə nəqliyyat vasitəsini idarə etməkdən kənarlaşdırılan və sərxoşluq vəziyyətini müəyyən etmək üçün barəsində xüsusi texniki vasitələrdən istifadə edilən və ya tibbi müayinəyə göndərilən sürücü tərəfindən imzalanır"
2002," Sürücü protokolu imzalamaqdan imtina etdikdə, bu barədə protokolda müvafiq qeyd aparılır"
2003," Sürücünün izahat vermək və protokolun məzmunu barədə öz mülahizələrini təqdim etmək, habelə protokolu imzalamaqdan imtina etməsinin səbəblərini göstərmək hüququ vardır"
2004, Onun bu izahatı və mülahizələri protokola əlavə olunur
2005, Protokolun surəti sürücüyə təqdim edilir
2008, Sərxoşluq vəziyyətini müəyyən etmənin tibbi müayinəsi barədə akt müvafiq protokola əlavə olunur
2009, Maddə 97
2010, Nəqliyyat vasitələrinin saxlanılması 97
2012, Bu Məcəllənin 346
2013,1 və 346
2014,"2-ci maddələrində nəzərdə tutulan inzibati xəta törədildiyi halda (əgər sürücü həmin nəqliyyat vasitəsinin yanında deyildirsə), həmçinin bu Məcəllənin 96"
2015,1-ci maddəsində göstərilən hallarda nəqliyyat vasitəsi müvəqqəti olaraq müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) ən yaxın mühafizə olunan duracağında saxlanılır
2016,97
2018," Nəqliyyat vasitəsinin saxlanılması səbəbinin aradan qaldırıldığı barədə lazımi sənədlər təqdim edildikdən və ya xətaya görə inzibati tənbeh verildikdən, nəqliyyat vasitəsinin duracağa gətirilməsi və onun orada saxlanılması üçün haqq ödənildikdən dərhal sonra, saxlanılmış nəqliyyat vasitəsi sahibinə qaytarılır"
2020,2-1
2021," Bu Məcəllənin 353-cü maddəsində nəzərdə tutulmuş inzibati xəta törədildiyi halda nəqliyyat vasitəsinin nəzarət məntəqəsində saxlanılması üçün haqq ödənildikdən sonra, saxlanılmış nəqliyyat vasitəsi sahibinə qaytarılır"
2022,97
2024," Nəqliyyat vasitəsi dayanma və durma qaydalarının pozulduğuna görə, inzibati cərimənin müəyyən edilmiş müddətdə ödənilməməsinə görə tətbiq edilən nəqliyyat vasitəsinin saxlanılması barədə qərara əsasən müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) mühafizə olunan duracağına gətirilmişdirsə, nəqliyyat vasitəsinin sahibi və ya inzibati xətanı törətmiş şəxs inzibati cəriməni (müvafiq olaraq hesablanmış dəbbə pulu daxil olmaqla) və nəqliyyat vasitəsinin duracağa gətirilməsi və onun orada saxlanılması üçün haqqı həmin yerdə plastik kart və ya internet vasitəsilə ödəyə bilər"
2025," Bu halda sürücüyə müvafiq inzibati xəta haqqında protokolun, inzibati tənbeh tətbiq etmə haqqında qərarın surəti verilir və saxlanılmış nəqliyyat vasitəsi dərhal sahibinə qaytarılır"
2026," Nəqliyyat vasitəsi onun saxlanılması barədə qərara əsasən müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) mühafizə olunan duracağına gətirilmişdirsə, bu qərarın surəti də sürücüyə verilir"
2027," Sürücü inzibati cəriməni nəqliyyat vasitəsinin gətirildiyi yerdə ödəməkdən imtina etdikdə, inzibati xəta haqqında iş üzrə icraat bu Məcəllədə nəzərdə tutulmuş qaydada həyata keçirilir"
2030," Yol hərəkəti qaydaları əleyhinə olan inzibati xətalar haqqında işlər üzrə sənədləri ünvan sahibinə onun yaşadığı, yaxud işlədiyi yer üzrə tapılmaması və onunla birlikdə yaşayan yetkinlik yaşına çatmış ailə üzvlərinin olmaması səbəbindən 20 gün müddətində bu Məcəllənin 57"
2031,1 – 57
2032,"5-ci maddələrində nəzərdə tutulmuş qaydada çatdırmaq mümkün olmadıqda, həmin sənədlərin surətinin verilməsi məqsədi ilə müvafiq icra hakimiyyəti orqanı tərəfindən nəqliyyat vasitəsinin dayandırılaraq müvafiq sənədin təqdim edilməsi barədə qərar qəbul edilir"
2033, Bu halda nəqliyyat vasitəsi dayandırılaraq barəsində inzibati xəta haqqında iş üzrə elektron qərar qəbul edilmiş şəxsə həmin sənədlərin surəti təqdim edildikdən və müvafiq qeydlər aparıldıqdan dərhal sonra nəqliyyat vasitəsi buraxılır
2034,97
2035,4-1
2036, Bu Məcəllənin 123
2037,1-ci maddəsində nəzərdə tutulan sorğunu hüquqi şəxsin öz hüquqi ünvanı üzrə fəaliyyət göstərməməsi səbəbindən 20 gün müddətində bu Məcəllənin 57
2038,1 – 57
2039,"5-ci maddələrində nəzərdə tutulmuş qaydada çatdırmaq mümkün olmadıqda, həmin sorğunun verilməsi məqsədilə müvafiq icra hakimiyyəti orqanı tərəfindən inzibati xətanın törədildiyi nəqliyyat vasitəsinin dayandırılaraq müvafiq sənədin təqdim edilməsi barədə qərar qəbul edilir"
2040, Bu halda dayandırılmış nəqliyyat vasitəsinin istifadəçisinə həmin sorğu təqdim edildikdən və müvafiq qeydlər aparıldıqdan dərhal sonra nəqliyyat vasitəsi buraxılır
2041, Bu qaydada təqdim edilən sorğu rəsmi qaydada verilmiş hesab olunur
2042,97
2044," Nəqliyyat vasitəsinin saxlanılması iki nüsxədə olan aktla rəsmiləşdirilir, onun birinci nüsxəsi inzibati xəta haqqında protokola əlavə edilir, surəti isə nəqliyyat vasitəsini idarə edən şəxsə verilir"
2045, Maddə 98
2046," Nəqliyyat vasitələrinin istismarının qadağan edilməsi Tormoz sistemi və ya sükan idarə mexanizmi nasaz olan və ya xarici işıq cihazları və ya qabaq şüşənin şüşə silgəcləri, şüşəyuyanları və ya təkərləri və şinləri və ya mühərriki, yaxud konstruksiyasının digər ünsürləri nasaz olan və belə nasazlığın aradan qaldırılması mümkün olmayan nəqliyyat vasitəsinin istismarı müvafiq icra hakimiyyəti orqanı tərəfindən qadağan edilir"
2047,  IV BÖLMƏ İnzibati xəta haqqında iş üzrə icraatın mərhələləri FƏSİL 14 İnzibati xəta haqqında iş üzrə icraata başlama Maddə 99
2048, İnzibati xəta haqqında iş üzrə icraata başlamağa səbəblər və əsas 99
2050, İnzibati xəta haqqında iş üzrə icraata başlamağa səbəblər aşağıdakılardır:99
2053," inzibati xəta hadisəsinin mövcudluğunu göstərən kifayət qədər halların səlahiyyətli vəzifəli şəxs tərəfindən bilavasitə və ya xüsusi texniki vasitələrin köməyi, eləcə də müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) informasiya sistemi, habelə digər dövlət informasiya sistemləri (ehtiyatları) vasitəsi ilə aşkar edilməsi;99"
2056, dövlət orqanlarından (qurumlarından) və ya bələdiyyələrdən məlumatların daxil olması;99
2059," fiziki və ya hüquqi şəxslər tərəfindən təqdim edilən, yaxud mediada dərc olunmuş məlumatlar"
